Booking_ID,booking_status
INN04969,0.0017198905
INN34541,0.17905402
INN36109,0.14905572
INN01554,0.7868881
INN24975,0.20039776
INN27080,0.2784495
INN29146,0.37925804
INN05926,0.48970148
INN17356,0.40297922
INN25284,0.28574875
INN28043,0.030447165
INN00264,0.95362616
INN36020,0.028894618
INN05558,0.3793821
INN07365,0.36185527
INN35759,0.42687976
INN24606,0.50723255
INN14613,0.058057833
INN00927,0.8218355
INN03156,0.00392755
INN18684,0.18088193
INN24976,0.042604536
INN02773,0.01821226
INN09126,0.41576633
INN23806,0.1863864
INN05911,0.68605584
INN10744,0.21192835
INN18155,0.002109475
INN01732,0.14638282
INN28020,0.0012321479
INN11177,0.0034210796
INN24767,0.14328687
INN24168,0.3620539
INN17657,0.1279486
INN19937,0.22697231
INN10005,0.12392819
INN19470,0.03121355
INN03227,0.5891677
INN20723,0.40417892
INN32020,0.00091539306
INN04254,0.16517359
INN06188,0.20436999
INN19814,0.207292
INN26451,0.3772853
INN07030,0.0045594214
INN34873,0.5799875
INN27817,0.3695336
INN32177,0.4152943
INN05866,0.52280843
INN12355,0.16996658
INN27652,0.022568807
INN27153,0.13635175
INN35279,0.68853915
INN16005,0.42840415
INN12990,0.058975518
INN24073,0.0038563872
INN33637,0.17504047
INN13485,0.35276595
INN16436,0.36887005
INN34987,0.46263984
INN14263,0.09060404
INN35353,0.10295786
INN00269,0.11070932
INN32425,0.22968684
INN27275,0.19957724
INN35034,0.31187332
INN34452,0.23756063
INN35113,0.08481752
INN34588,0.26376075
INN07616,0.43468967
INN26088,0.41229692
INN09286,0.77587116
INN32284,0.115031265
INN13788,0.040037673
INN03704,0.29908872
INN21855,0.041679043
INN16700,0.94253844
INN30579,0.08049492
INN07578,0.28242123
INN05758,0.08722975
INN31672,0.11385677
INN00084,0.76051533
INN15712,0.66873795
INN21926,0.19543093
INN22391,0.27844512
INN34753,0.083150916
INN10927,0.04707951
INN07802,0.07481417
INN06082,0.8830125
INN05187,0.060707804
INN10952,0.28508067
INN16320,0.33340606
INN18055,0.38731208
INN02266,0.19155973
INN33046,0.11251938
INN33753,0.7006571
INN35475,0.63252
INN14908,0.9432949
INN35795,0.06997803
INN35668,0.40853226
INN19700,0.8516937
INN35228,0.37317657
INN12325,0.037064277
INN13499,0.0024765192
INN22534,0.6999263
INN31212,0.16898622
INN33520,0.16987199
INN15795,0.07881915
INN12712,0.60563946
INN07104,0.6083206
INN27400,0.32442984
INN31525,0.3037855
INN18168,0.16339257
INN23731,0.71828294
INN13833,0.85184836
INN28228,0.11390111
INN24517,0.18203469
INN15483,0.5231535
INN20700,0.6885513
INN02650,0.70548505
INN13261,0.039054796
INN30788,0.2322715
INN15499,0.15039636
INN02562,0.40514436
INN29761,0.19418316
INN35910,0.15593448
INN15337,0.58393306
INN00071,0.65036774
INN10545,0.04321063
INN16346,0.00881006
INN08566,0.62029856
INN12010,0.1265363
INN24714,0.008155793
INN04916,0.83770186
INN30066,0.9953792
INN29665,0.13645878
INN31774,0.3126017
INN13827,0.027133316
INN00466,0.763812
INN16884,0.7452963
INN06217,0.014309517
INN18504,0.29103994
INN05180,0.4328611
INN08039,0.40182236
INN00313,0.0040829903
INN04700,0.06686015
INN16731,0.18724953
INN06066,0.20864727
INN05573,0.82500017
INN11238,0.64309853
INN14218,0.15317143
INN26488,0.5709482
INN26079,0.065571316
INN35612,0.40173236
INN31168,0.6867955
INN13144,0.01982016
INN02792,0.27161205
INN34087,0.26536325
INN29578,0.6209325
INN23190,0.09363485
INN01158,0.0002880336
INN02555,0.502278
INN21625,0.2694128
INN28268,0.07681784
INN21241,0.2364971
INN19859,0.015265858
INN01683,0.56669796
INN09949,0.45677814
INN09808,0.8879967
INN29709,0.76442444
INN03894,0.21996798
INN05839,0.9663376
INN03029,0.094070755
INN18224,0.3145267
INN03980,0.5676101
INN13731,0.4636576
INN22867,0.645187
INN20326,0.12872417
INN02970,0.21961656
INN11661,0.0028938334
INN26818,0.6541444
INN26174,0.047313593
INN14495,0.009734726
INN35656,0.3141025
INN29208,0.6121585
INN06268,0.4806639
INN10870,0.15546125
INN15640,0.04281373
INN34774,0.00035678895
INN17039,0.07277073
